icon,image,table,type,object,para1,para2,url,json_example,typeql_insert,typeql_match,python_match
network-traffic-http.svg,network-http.png,network-http.csv,http-request-ext,Network-HTTP,The HTTP request extension specifies a default extension for capturing network traffic properties specific to HTTP requests. The key for this extension when used in the extensions dictionary MUST be http-request-ext. Note that this predefined extension does not use the extension facility described in section 7.3. The corresponding protocol value for this extension is http.,,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_b0e376hgtml8,"{      
    ""type"": ""network-traffic"",      
    ""spec_version"": ""2.1"",      
    ""id"": ""network-traffic--f8ae967a-3dc3-5cdf-8f94-8505abff00c2"",      
    ""dst_ref"": ""ipv4-addr--6da8dad3-4de3-5f8e-ab23-45d0b8f12f16"",      
    ""protocols"": [      
      ""tcp"",      
      ""http""      
    ],      
    ""extensions"": {      
      ""http-request-ext"": {      
        ""request_method"": ""get"",      
        ""request_value"": ""/download.html"",      
        ""request_version"": ""http/1.1"",      
        ""request_header"": {      
          ""Accept-Encoding"": ""gzip,deflate"",      
          ""User-Agent"": ""Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.6) Gecko/20040113"",      
          ""Host"": ""www.example.com""      
        }      
      }      
    }      
  }","match  $ipv4-addr0 isa ipv4-addr, has stix-id ""ipv4-addr--6da8dad3-4de3-5f8e-ab23-45d0b8f12f16"";
insert $network-traffic isa network-traffic,
 has stix-type $stix-type,
 has spec-version $spec-version,
 has stix-id $stix-id,
 has protocols $protocols0,
 has protocols $protocols1;

 $stix-type ""network-traffic"";
 $spec-version ""2.1"";
 $stix-id ""network-traffic--f8ae967a-3dc3-5cdf-8f94-8505abff00c2"";
 $protocols0 ""tcp"";
 $protocols1 ""http"";


 $traffic-dst0 (traffic:$network-traffic, destination:$ipv4-addr0) isa traffic-dst;
 $http-request-ext isa http-request-ext,
 has request-method $request-method,
 has request-value $request-value,
 has request-version $request-version;

 $request-method ""get"";
 $request-value ""/download.html"";
 $request-version ""http/1.1"";

 $http-request-extension (traffic:$network-traffic, request:$http-request-ext) isa http-request-extension;



 $HTTP-key0 isa HTTP-key;  $HTTP-key0 ""Accept-Encoding"";
 $HTTP-key0 has HTTP-value ""gzip,deflate"";
 $HTTP-key1 isa HTTP-key;  $HTTP-key1 ""User-Agent"";
 $HTTP-key1 has HTTP-value ""Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.6) Gecko/20040113"";
 $HTTP-key2 isa HTTP-key;  $HTTP-key2 ""Host"";
 $HTTP-key2 has HTTP-value ""www.example.com"";
 $HTTP-header (request:$http-request-ext, header: $HTTP-key0, header: $HTTP-key1, header: $HTTP-key2) isa HTTP-header;","match
    $a isa network-traffic,
        has stix-id ""network-traffic--f8ae967a-3dc3-5cdf-8f94-8505abff00c2"",
        has $b;
    $c (owner:$a, pointed-to:$d) isa embedded;
    $e isa stix-sub-object,
        has $f;
    $g (owner:$a, pointed-to:$e) isa embedded;
    $i has $j;
    $k (owner:$e, pointed-to:$i) isa embedded;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""network-traffic--f8ae967a-3dc3-5cdf-8f94-8505abff00c2"")"
network-traffic-icmp.svg,network-icmp.png,network-icmp.csv,icmp-ext,Network-ICMP,The ICMP extension specifies a default extension for capturing network traffic properties specific to ICMP. The key for this extension when used in the extensions dictionary MUST be icmp-ext. Note that this predefined extension does not use the extension facility described in section 7.3. The corresponding protocol value for this extension is icmp.,,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_ozypx0lmkebv,"{      
    ""type"": ""network-traffic"",      
    ""spec_version"": ""2.1"",      
    ""id"": ""network-traffic--e7a939ca-78c6-5f27-8ae0-4ad112454626"",      
    ""src_ref"": ""ipv4-addr--d7177770-fc12-586b-9244-426596a7008e"",      
    ""dst_ref"": ""ipv4-addr--03b708d9-7761-5523-ab75-5ea096294a68"",      
    ""protocols"": [      
      ""icmp""      
    ],      
    ""extensions"": {      
      ""icmp-ext"": {      
        ""icmp_type_hex"": ""08"",      
        ""icmp_code_hex"": ""00""      
      }      
    }      
  }","match  
    $ipv4-addr0 isa ipv4-addr, 
        has stix-id ""ipv4-addr--d7177770-fc12-586b-9244-426596a7008e"";
    $ipv4-addr1 isa ipv4-addr, 
        has stix-id ""ipv4-addr--03b708d9-7761-5523-ab75-5ea096294a68"";
insert 
    $network-traffic isa network-traffic,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has protocols $protocols0;
    
    $stix-type ""network-traffic"";
    $spec-version ""2.1"";
    $stix-id ""network-traffic--e7a939ca-78c6-5f27-8ae0-4ad112454626"";
    $protocols0 ""icmp"";
    
    $traffic-src0 (traffic:$network-traffic, source:$ipv4-addr0) isa traffic-src;
    
    $traffic-dst1 (traffic:$network-traffic, destination:$ipv4-addr1) isa traffic-dst;
    $icmp-ext isa icmp-ext,
        has icmp-type-hex $icmp-type-hex,
        has icmp-code-hex $icmp-code-hex;
    
    $icmp-type-hex ""08"";
    $icmp-code-hex ""00"";
    
    $icmp-extension (traffic:$network-traffic, icmp:$icmp-ext) isa icmp-extension;","match
    $a isa network-traffic,
        has stix-id  ""network-traffic--e7a939ca-78c6-5f27-8ae0-4ad112454626"",
        has $b;
    $c (owner:$a, pointed-to:$d) isa embedded;
    $e isa stix-sub-object,
        has $f;
    $g (owner:$a, pointed-to:$e) isa embedded;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""network-traffic--e7a939ca-78c6-5f27-8ae0-4ad112454626"")"
network-traffic-sock.svg,network-socket.png,network-socket.csv,socket-ext,Network-Socket,The Network Socket extension specifies a default extension for capturing network traffic properties associated with network sockets. The key for this extension when used in the extensions dictionary MUST be socket-ext. Note that this predefined extension does not use the extension facility described in section 7.3.,,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_8jamupj9ubdv,"{      
  ""type"": ""network-traffic"",      
  ""spec_version"": ""2.1"",      
  ""id"": ""network-traffic--c95e972a-20a4-5307-b00d-b8393faf02c5"",      
  ""src_ref"": ""ipv4-addr--4d22aae0-2bf9-2754-8819-e4f6abf20a53"",
  ""src_port"": 223,      
  ""protocols"": [      
    ""ip"",      
    ""tcp""      
  ],      
  ""extensions"": {      
    ""socket-ext"": {      
      ""is_listening"": true,      
      ""address_family"": ""AF_INET"",      
      ""socket_type"": ""SOCK_STREAM""      
    }      
  }      
}","match
    $ipv4-addr0 isa ipv4-addr,
        has stix-id ""ipv4-addr--4d22aae0-2bf9-2754-8819-e4f6abf20a53"";
insert 
    $network-traffic isa network-traffic,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has src-port $src-port,
        has protocols $protocols0,
        has protocols $protocols1;
    
    $stix-type ""network-traffic"";
    $spec-version ""2.1"";
    $stix-id ""network-traffic--c95e972a-20a4-5307-b00d-b8393faf02c5"";
    $src-port 223;
    $protocols0 ""ip"";
    $protocols1 ""tcp"";
    
    $traffic-src0 (traffic:$network-traffic, source:$ipv4-addr0) isa traffic-src;
    $socket-ext isa socket-ext,
        has address-family $address-family,
        has is-listening $is-listening,
        has socket-type $socket-type;
    
    $address-family ""AF_INET"";
    $is-listening true;
    $socket-type ""SOCK_STREAM"";
    
    $socket-extension (traffic:$network-traffic, socket:$socket-ext) isa socket-extension;","match
    $a isa network-traffic,
        has stix-id  ""network-traffic--c95e972a-20a4-5307-b00d-b8393faf02c5"",
        has $b;
    $c (owner:$a, pointed-to:$d) isa embedded;
    $e isa stix-sub-object,
        has $f;
    $g (owner:$a, pointed-to:$e) isa embedded;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""network-traffic--c95e972a-20a4-5307-b00d-b8393faf02c5"")"
network-traffic-tcp.svg,network-tcp.png,network-tcp.csv,tcp-ext,Network-TCP,The TCP extension specifies a default extension for capturing network traffic properties specific to TCP. The key for this extension when used in the extensions dictionary MUST be tcp-ext. Note that this predefined extension does not use the extension facility described in section 7.3. The corresponding protocol value for this extension is tcp.,An object using the TCP Extension MUST contain at least one property from this extension,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_k2njqio7f142,"{      
    ""type"": ""network-traffic"",      
    ""spec_version"": ""2.1"",      
    ""id"": ""network-traffic--09ca55c3-97e5-5966-bad0-1d41d557ae13"",      
    ""src_ref"": ""ipv4-addr--89830c10-2e94-57fa-8ca6-e0537d2719d1"",      
    ""dst_ref"": ""ipv4-addr--45f4c6fb-2d7d-576a-a571-edc78d899a72"",      
    ""src_port"": 3372,      
    ""dst_port"": 80,      
    ""protocols"": [      
      ""tcp""      
    ],      
    ""extensions"": {      
      ""tcp-ext"": {      
        ""src_flags_hex"": ""00000002""      
      }      
    }      
  }","match  
    $ipv4-addr0 isa ipv4-addr, 
        has stix-id ""ipv4-addr--89830c10-2e94-57fa-8ca6-e0537d2719d1"";
    $ipv4-addr1 isa ipv4-addr, 
        has stix-id ""ipv4-addr--45f4c6fb-2d7d-576a-a571-edc78d899a72"";
insert 
    $network-traffic isa network-traffic,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has src-port $src-port,
        has dst-port $dst-port,
        has protocols $protocols0;
    
    $stix-type ""network-traffic"";
    $spec-version ""2.1"";
    $stix-id ""network-traffic--09ca55c3-97e5-5966-bad0-1d41d557ae13"";
    $src-port 3372;
    $dst-port 80;
    $protocols0 ""tcp"";
    
    $traffic-src0 (traffic:$network-traffic, source:$ipv4-addr0) isa traffic-src;
    
    $traffic-dst1 (traffic:$network-traffic, destination:$ipv4-addr1) isa traffic-dst;
    $tcp-ext isa tcp-ext,
        has src-flags-hex $src-flags-hex;
    
    $src-flags-hex ""00000002"";
    
    $tcp-extension (traffic:$network-traffic, tcp:$tcp-ext) isa tcp-extension;","match
    $a isa network-traffic,
        has stix-id  ""network-traffic--09ca55c3-97e5-5966-bad0-1d41d557ae13"",
        has $b;
    $c (owner:$a, pointed-to:$d) isa embedded;
    $e isa stix-sub-object,
        has $f;
    $g (owner:$a, pointed-to:$e) isa embedded;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""network-traffic--09ca55c3-97e5-5966-bad0-1d41d557ae13"")"
process.svg,process-windows.png,process-windows.csv,windows-process-ext,Process-Windows-Process,The Windows Process extension specifies a default extension for capturing properties specific to Windows processes. The key for this extension when used in the extensions dictionary MUST be windows-process-ext. Note that this predefined extension does not use the extension facility described in section 7.3.,An object using the Windows Process Extension MUST contain at least one property from this extension.,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_oyegq07gjf5t,"{
    ""type"": ""process"",  
    ""spec_version"": ""2.1"",  
    ""id"": ""process--de02a3e4-4b96-460a-b799-684347004444"",  
    ""pid"": 314,  
    ""extensions"": {  
      ""windows-process-ext"": {  
        ""aslr_enabled"": true,  
        ""dep_enabled"": true,  
        ""priority"": ""HIGH_PRIORITY_CLASS"",  
        ""owner_sid"": ""S-1-5-21-186985262-1144665072-74031268-1309""  
      }  
    }  
  }","insert 
    $process isa process,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has pid $pid;
    
    $stix-type ""process"";
    $spec-version ""2.1"";
    $stix-id ""process--de02a3e4-4b96-460a-b799-684347004444"";
    $pid 314;
    
    $windows-process-ext isa windows-process-ext,
        has aslr-enabled $aslr-enabled,
        has dep-enabled $dep-enabled,
        has priority $priority,
        has owner-sid $owner-sid;
    
    $aslr-enabled true;
    $dep-enabled true;
    $priority ""HIGH_PRIORITY_CLASS"";
    $owner-sid ""S-1-5-21-186985262-1144665072-74031268-1309"";
    
    $windows-process-extension (process:$process, win-process:$windows-process-ext) isa windows-process-extension;","match
    $a isa process,
        has stix-id  ""process--de02a3e4-4b96-460a-b799-684347004444"",
        has $b;
    $c (owner:$a, pointed-to:$d) isa embedded;
    $d isa stix-sub-object,
        has $e;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""process--de02a3e4-4b96-460a-b799-684347004444"")"
process.svg,process-windows-service.png,process-windows-service.csv,windows-service-ext,Process-Windows-Service,The Windows Service extension specifies a default extension for capturing properties specific to Windows services. The key for this extension when used in the extensions dictionary MUST be windows-service-ext. Note that this predefined extension does not use the extension facility described in section 7.3.,"As all properties of this extension are optional, at least one of the properties defined below MUST be included when using this extension.",https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_lbcvc2ahx1s0,"{      
    ""type"": ""process"",      
    ""spec_version"": ""2.1"",      
    ""id"": ""process--70b17c6c-93e5-4c80-8683-5a4d4e51f2c1"",      
    ""pid"": 2217,      
    ""command_line"": ""C:\\Windows\\System32\\sirvizio.exe /s"",      
    ""image_ref"": ""file--c7d1e135-8b34-549a-bb47-302f5cf998ed"",      
    ""extensions"": {      
      ""windows-service-ext"": {      
        ""service_name"": ""sirvizio"",      
        ""display_name"": ""Sirvizio"",      
        ""start_type"": ""SERVICE_AUTO_START"",      
        ""service_type"": ""SERVICE_WIN32_OWN_PROCESS"",      
        ""service_status"": ""SERVICE_RUNNING""      
      }      
    }      
  }","match  
    $file0 isa file, 
        has stix-id ""file--c7d1e135-8b34-549a-bb47-302f5cf998ed"";
insert 
    $process isa process,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has pid $pid,
        has command-line $command-line;
    
    $stix-type ""process"";
    $spec-version ""2.1"";
    $stix-id ""process--70b17c6c-93e5-4c80-8683-5a4d4e51f2c1"";
    $pid 2217;
    $command-line ""C:\\Windows\\System32\\sirvizio.exe /s"";
    
    $process-image0 (process:$process, executed-image:$file0) isa process-image;
    $windows-service-ext isa windows-service-ext,
        has service-name $service-name,
        has display-name $display-name,
        has start-type $start-type,
        has service-type $service-type,
        has service-status $service-status;
    
    $service-name ""sirvizio"";
    $display-name ""Sirvizio"";
    $start-type ""SERVICE_AUTO_START"";
    $service-type ""SERVICE_WIN32_OWN_PROCESS"";
    $service-status ""SERVICE_RUNNING"";
    
    $windows-service-extension (process:$process, win-service:$windows-service-ext) isa windows-service-extension;","match
    $a isa process,
        has stix-id  ""process--70b17c6c-93e5-4c80-8683-5a4d4e51f2c1"",
        has $b;
    $c (owner:$a, pointed-to:$d) isa embedded;
    $d isa stix-sub-object,
        has $e;
    $f (owner:$a, pointed-to:$g) isa embedded;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""process--70b17c6c-93e5-4c80-8683-5a4d4e51f2c1"")"
user-account-unix.svg,user-account-unix.png,user-account-unix.csv,unix-account-ext,User-UNIX-Account,The UNIX account extension specifies a default extension for capturing the additional information for an account on a UNIX system. The key for this extension when used in the extensions dictionary MUST be unix-account-ext. Note that this predefined extension does not use the extension facility described in section 7.3.,An object using the UNIX Account Extension MUST contain at least one property from this extension.,https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_hodiamlggpw5,"{
    ""type"": ""user-account"",  
    ""spec_version"": ""2.1"",  
    ""id"": ""user-account--0d5b424b-93b8-5cd8-ac36-306e1789d63c"",  
    ""user_id"": ""1001"",  
    ""account_login"": ""jdoe"",  
    ""account_type"": ""unix"",  
    ""display_name"": ""John Doe"",  
    ""is_service_account"": false,  
    ""is_privileged"": false,  
    ""can_escalate_privs"": true,  
    ""extensions"": {  
      ""unix-account-ext"": {  
        ""gid"": 1001,  
        ""groups"": [""wheel""],  
        ""home_dir"": ""/home/jdoe"",  
        ""shell"": ""/bin/bash""  
      }  
    }  
  }","insert 
    $user-account isa user-account,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has user-id $user-id,
        has account-login $account-login,
        has account-type $account-type,
        has display-name $display-name,
        has is-service-account $is-service-account,
        has is-privileged $is-privileged,
        has can-escalate-privs $can-escalate-privs;
    
    $stix-type ""user-account"";
    $spec-version ""2.1"";
    $stix-id ""user-account--0d5b424b-93b8-5cd8-ac36-306e1789d63c"";
    $user-id ""1001"";
    $account-login ""jdoe"";
    $account-type ""unix"";
    $display-name ""John Doe"";
    $is-service-account false;
    $is-privileged false;
    $can-escalate-privs true;
    
    $unix-account-ext isa unix-account-ext,
        has gid $gid,
        has unix-group $groups0,
        has home-dir $home-dir,
        has shell $shell;
        
    $gid 1001;
    $groups0 ""wheel"";
    $home-dir ""/home/jdoe"";
    $shell ""/bin/bash"";
    
    $unix-account-extension (account:$user-account, unix:$unix-account-ext) isa unix-account-extension;","match
    $a isa user-account,
        has stix-id  ""user-account--0d5b424b-93b8-5cd8-ac36-306e1789d63c"",
        has $b;
    $c isa stix-sub-object,
        has $d;
    $f (owner:$a, pointed-to:$c) isa embedded;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get(""user-account--0d5b424b-93b8-5cd8-ac36-306e1789d63c"")"
x509-certificate.svg,x509-ext.png,x509-ext.csv,x509-v3-extensions-type,X.509-Certificate Extension,"The X.509 v3 Extensions type captures properties associated with X.509 v3 extensions, which serve as a mechanism for specifying additional information such as alternative subject names. An object using the X.509 v3 Extensions type MUST contain at least one property from this type.","The X.509 v3 Extensions type captures properties associated with X.509 v3 extensions, which serve as a mechanism for specifying additional information such as alternative subject names. An object using the X.509 v3 Extensions type MUST contain at least one property from this type.",https://docs.oasis-open.org/cti/stix/v2.1/os/stix-v2.1-os.html#_oudvonxzdlku,"{
    ""type"":""x509-certificate"",  
    ""spec_version"": ""2.1"",  
    ""id"": ""x509-certificate--b595eaf0-0b28-5dad-9e8e-0fab9c1facc9"",  
    ""issuer"":""C=ZA, ST=Western Cape, L=Cape Town, O=Thawte Consulting cc, OU=Certification Services Division, CN=Thawte Server CA/emailAddress=[email]"",  
    ""validity_not_before"":""2016-03-12T12:00:00Z"",  
    ""validity_not_after"":""2016-08-21T12:00:00Z"",  
    ""subject"":""C=US, ST=Maryland, L=Pasadena, O=Brent Baccala, OU=FreeSoft, CN=www.freesoft.org/emailAddress=[email]"",  
    ""serial_number"": ""02:08:87:83:f2:13:58:1f:79:52:1e:66:90:0a:02:24:c9:6b:c7:dc"",  
    ""x509_v3_extensions"":{  
      ""basic_constraints"":""critical,CA:TRUE, pathlen:0"",  
      ""name_constraints"":""permitted;IP:192.168.0.0/255.255.0.0"",  
      ""policy_constraints"":""requireExplicitPolicy:3"",  
      ""key_usage"":""critical, keyCertSign"",  
      ""extended_key_usage"":""critical,codeSigning,1.2.3.4"",  
      ""subject_key_identifier"":""hash"",  
      ""authority_key_identifier"":""keyid,issuer"",  
      ""subject_alternative_name"":""email:[email],RID:1.2.3.4"",  
      ""issuer_alternative_name"":""issuer:copy"",  
      ""crl_distribution_points"":""URI:http://myhost.com/myca.crl"",  
      ""inhibit_any_policy"":""2"",  
      ""private_key_usage_period_not_before"":""2016-03-12T12:00:00Z"",  
      ""private_key_usage_period_not_after"":""2018-03-12T12:00:00Z"",  
      ""certificate_policies"":""1.2.4.5, 1.1.3.4""  
    }
  
  }","insert 
    $x509-certificate isa x509-certificate,
        has stix-type $stix-type,
        has spec-version $spec-version,
        has stix-id $stix-id,
        has serial-number $serial-number,
        has issuer $issuer,
        has validity-not-before $validity-not-before,
        has validity-not-after $validity-not-after,
        has subject $subject;
    
    $stix-type ""x509-certificate"";
    $spec-version ""2.1"";
    $stix-id ""x509-certificate--b595eaf0-0b28-5dad-9e8e-0fab9c1facc9"";
    $serial-number ""02:08:87:83:f2:13:58:1f:79:52:1e:66:90:0a:02:24:c9:6b:c7:dc"";
    $issuer ""C=ZA, ST=Western Cape, L=Cape Town, O=Thawte Consulting cc, OU=Certification Services Division, CN=Thawte Server CA/emailAddress=[email]"";
    $validity-not-before 2016-03-12T12:00:00.000;
    $validity-not-after 2016-08-21T12:00:00.000;
    $subject ""C=US, ST=Maryland, L=Pasadena, O=Brent Baccala, OU=FreeSoft, CN=www.freesoft.org/emailAddress=[email]"";
    
    $x509-v3-extension isa x509-v3-extension,
        has basic-constraints $basic-constraints,
        has name-constraints $name-constraints,
        has policy-constraints $policy-constraints,
        has key-usage $key-usage,
        has extended-key-usage $extended-key-usage,
        has subject-key-identifier $subject-key-identifier,
        has authority-key-identifier $authority-key-identifier,
        has subject-alternative-name $subject-alternative-name,
        has issuer-alternative-name $issuer-alternative-name,
        has crl-distribution-points $crl-distribution-points,
        has inhibit-any-policy $inhibit-any-policy,
        has private-key-usage-period-not-before $private-key-usage-period-not-before,
        has private-key-usage-period-not-after $private-key-usage-period-not-after,
        has certificate-policies $certificate-policies;
    
    $basic-constraints ""critical,CA:TRUE, pathlen:0"";
    $name-constraints ""permitted;IP:192.168.0.0/255.255.0.0"";
    $policy-constraints ""requireExplicitPolicy:3"";
    $key-usage ""critical, keyCertSign"";
    $extended-key-usage ""critical,codeSigning,1.2.3.4"";
    $subject-key-identifier ""hash"";
    $authority-key-identifier ""keyid,issuer"";
    $subject-alternative-name ""email:[email],RID:1.2.3.4"";
    $issuer-alternative-name ""issuer:copy"";
    $crl-distribution-points ""URI:http://myhost.com/myca.crl"";
    $inhibit-any-policy ""2"";
    $private-key-usage-period-not-before 2016-03-12T12:00:00.000;
    $private-key-usage-period-not-after 2018-03-12T12:00:00.000;
    $certificate-policies ""1.2.4.5, 1.1.3.4"";
    
    $v3-extensions (cert:$x509-certificate, v3-extension:$x509-v3-extension) isa v3-extensions;","match
    $a isa x509-certificate,
        has stix-id   ""x509-certificate--b595eaf0-0b28-5dad-9e8e-0fab9c1facc9"",
        has $b;
    $c isa stix-sub-object,
        has $d;
    $e (owner:$a, pointed-to:$c) isa embedded;","from stixorm.module.typedb import TypeDBSink, TypeDBSource
connection = {
    ""uri"": ""localhost"",
    ""port"": ""1729"",
    ""database"": ""stix"",
    ""user"": None,
    ""password"": None
}

import_type = {
    ""STIX21"": True,
    ""CVE"": False,
    ""identity"": False,
    ""location"": False,
    ""rules"": False,
    ""ATT&CK"": False,
    ""ATT&CK_Versions"": [""12.0""],
    ""ATT&CK_Domains"": [""enterprise-attack"", ""mobile-attack"", ""ics-attack""],
    ""CACAO"": False
}

typedb = TypeDBSource(connection, import_type)
stix_obj = typedb.get( ""x509-certificate--b595eaf0-0b28-5dad-9e8e-0fab9c1facc9"")"
